1 0
0 12 0 0 12 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 -1 1 12 1 0 0 0 0 0 0 0 0 0 0 0 0 12 1 0 0 0 0 0 0 0 0 0 0 0 0 2 12 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 6.9348196786112666e-310 2.0172376212634425e-316 57 4 36.082440111372215 7.7652439511395981 0.00015048375205441004 2.6702880859375e-05 0.00016530354817708332 0 0.00018310546875 -0.40487391524684291 -0.0026172153533450958 2.0457809028959622 0.036761087084573409 -0.32162666320800781 0.003849029541015625 -0.50946807861328125 -0.00264739990234375 -0.059202760769665415 -1.05963812934022e-07 0.99985694885253906 0.00016148885091149534 -1.3457450866699219 0 -0.33853530883789062 0 -0.30846786499023438 -0.000274658203125 3.2163006317134102e-05 -9.8964146206981224e-05 0.00038106660680488911 7.8473772321428293e-06 0.42892551422119141 0.0077158610026041574 2.3523966471344915e-05 -8.477105034737642e-07 -1.499738553983501e-06 0 -0.0035619735717773438 -6.8028767903645869e-05 6.3578287760413053e-07 4.2385525173612316e-07 4.76837158203125e-07 3.1789143880208337e-07 -1.5894571940104165e-06 -1.0596381293402778e-06 1.5961857357216883e-05 1.0463169642857141e-05 -0.021466255187988281 -0.00017992655436197902 -0.00037574768066406207 4.6624077690974632e-06 -3.719329833984375e-05 1.5894571940104164e-05 6.357828776041661e-07 4.2385525173611109e-07 -0.085318565368652344 -0.00054232279459635532 6.3578287760532315e-07 -2.1192762586792063e-06 59.276380115085182 12.456053935214834 0.00014383830721491299 0.00032806396484375 0.00021616617838541666 0 0.00018310546875 2.0490250644029526 0.019747173975384388 3.1069096137949654 0.052771583436027315 -0.51954460144042969 0.0023104349772135324 -0.23756027221679688 -0.0063069661458333426 -0.34707213592744507 1.1504642547122535e-06 0.99964332580566406 0.00021489461263018983 -0.298492431640625 0 -1.35748291015625 0 0.09508514404296875 0.0023905436197916678 9.5166042487645919e-05 5.2315848181803712e-06 0.00052275162251469822 3.8364955357142829e-05 0.64291000366210938 0.010930379231770829 -1.7801920572921293e-05 1.3563368055566349e-05 -1.1011737918619658e-06 -1.7438616071428569e-06 -0.017462730407714844 -0.00028292338053385446 -6.3578287760445579e-07 4.2385525173601474e-07 9.5367431640625e-07 -6.3578287760416663e-07 1.9073486328125e-06 4.2385525173611109e-07 0.00012603829887008217 1.482282366071428e-05 0.10023880004882812 0.00090154012044270718 0.0016403198242187465 9.7486707899305941e-05 -0.010896682739257812 -8.6466471354166522e-05 1.2715657552082611e-06 2.1684043449710089e-19 0.42245292663574219 0.0040524800618489537 -1.5258789062513878e-05 1.356336805555941e-05 24.876955360836448 5.6789539379901957 1.2806483677456128e-05 0.0098485946655273438 0.0001468658447265625 0.00208282470703125 0.00013987223307291663 0.96341597273766266 0.011701356796991219 1.1716270678436345 0.017441492232065352 0.54962539672851562 0.00199127197265625 -0.024991989135742188 0.0011405944824218741 -2.2320722463428688 -2.2706531339430482e-07 0.98594760894775391 -0.0012836456298828125 -0.046435356140136719 -6.3578287760358843e-07 -0.24129867553710938 0 -0.62238407135009766 0.0028616587320963449 -4.5819110942818171e-06 -1.7438616071428569e-06 0.000136670152784677 8.7193080357142547e-07 0.2556004524230957 0.003778139750162765 9.5367431640625e-07 -2.1192762586844105e-07 5.2876270923147744e-07 1.3078962053571427e-06 -0.091078281402587891 -0.0012127558390299491 -2.2252400716134269e-06 1.4834933810756179e-06 9.5367431640625e-07 -6.3578287760416663e-07 -6.3578287760416663e-07 4.2385525173611109e-07 0.00011377300004888094 4.3596540178571341e-06 0.040564537048339844 0.000461578369140625 0.00052833557128906337 3.1365288628472029e-05 -0.10321617126464844 -0.0015748341878255231 -6.3578287760532315e-07 0 0.21470880508422852 0.0026578903198242188 2.8610229492256889e-06 1.0596381293387358e-06 6.2450805770026321 1.4509957136191227 1.1943635486403206e-05 0.037590980529785156 0.00015417734781900984 0.0094921588897705078 0.00015179316202799465 -0.24595152076567128 0.0026829431927393355 0.35389687298327266 0.0057825550200447202 0.24978756904602051 0.0030023256937662668 -0.062977313995361328 -7.8837076822917823e-05 -0.000530040328945864 -1.2488592238652367e-07 0.93629598617553711 -0.010849634806315123 -0.0048837661743164062 0 -0.0010745525360107422 -1.5894571940100553e-07 0.16871523857116699 0.0014046033223470075 5.2636093904864365e-07 3.2697405133928566e-07 5.7481938704072983e-05 1.19890485491071e-06 0.07085418701171875 0.0011579195658365862 9.5367431640625e-07 3.1789143880092685e-07 -2.4232740586134011e-07 1.0899135044642857e-07 -3.3855438232421875e-05 -6.357828776041661e-07 -8.4703294725430034e-22 0 0 0 0 0 -1.5549495966065149e-05 -1.6348702566964278e-06 -0.011808991432189941 0.00012453397115071629 -0.00019081433614095023 2.4901496039498455e-06 -5.8412551879882812e-06 7.9472859700520869e-08 7.9472859700520657e-08 1.5894571940104174e-07 -0.049185514450073242 0.0005359649658203125 1.589457193987287e-07 -6.3578287760445579e-07 57 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 0 0 57 0 1 8 1 0
1 0 0 0 0 0 0 -932893762 4 1 2 1 3 4 2 1 0 0 0 46 0 0 8
2 -932889709 4 1 2 2 4 7 2 1 0 0 0 38 0 0 8
3 -932889901 4 1 2 2 7 11 2 1 0 0 0 42 0 0 8
4 -932889705 4 1 2 2 4 11 2 1 0 0 0 32 0 0 8
5 -932893757 4 1 2 1 3 7 2 1 0 0 0 50 0 0 8
6 -932893753 4 1 2 1 3 11 2 1 0 0 0 54 0 0 8
7 -1640531527 1 1 0 0 1 0 0 0 0 0 0 8
8 -845889719 2 1 2 11 1 1 0 0 0 2 0 0 8
9 -845889718 2 1 2 10 1 1 0 0 0 6 0 0 8
10 -845889717 2 1 2 9 1 1 0 0 0 4 0 0 8
11 -937766014 4 1 1 2 3 4 2 1 0 0 0 47 0 0 8
12 -845889905 2 1 3 11 1 1 0 0 0 25 0 0 8
13 -845889712 2 1 2 4 1 1 0 0 0 10 0 0 8
14 -845889904 2 1 3 4 1 1 0 0 0 27 0 0 8
15 -845889711 2 1 2 3 1 1 0 0 0 8 0 0 8
16 -937766009 4 1 1 2 3 7 2 1 0 0 0 51 0 0 8
17 -845889710 2 1 2 2 1 1 0 0 0 14 0 0 8
18 -845889709 2 1 2 1 1 1 0 0 0 12 0 0 8
19 -845889901 2 1 3 7 1 1 0 0 0 33 0 0 8
20 -845889708 2 1 2 8 1 1 0 0 0 18 0 0 8
21 -845889707 2 1 2 7 1 1 0 0 0 16 0 0 8
22 -937766005 4 1 1 2 3 11 2 1 0 0 0 55 0 0 8
23 -845889706 2 1 2 6 1 1 0 0 0 22 0 0 8
24 -845889705 2 1 2 5 1 1 0 0 0 20 0 0 8
25 -845889897 2 1 3 3 1 1 0 0 0 43 0 0 8
26 -937876589 4 1 1 1 3 4 2 1 0 0 0 45 0 0 8
27 -845889700 2 1 2 0 1 1 0 0 0 24 0 0 8
28 -937876586 4 1 1 1 3 7 2 1 0 0 0 49 0 0 8
29 -937876582 4 1 1 1 3 11 2 1 0 0 0 53 0 0 8
30 -932889649 4 1 2 2 3 4 2 1 0 0 0 48 0 0 8
31 -932889646 4 1 2 2 3 7 2 1 0 0 0 52 0 0 8
32 -932889642 4 1 2 2 3 11 2 1 0 0 0 56 0 0 8
33 -845889842 2 1 4 11 1 1 0 0 0 26 0 0 8
34 -937765946 4 1 1 2 4 7 2 1 0 0 0 37 0 0 8
35 -845889839 2 1 4 4 1 1 0 0 0 28 0 0 8
36 -845889838 2 1 4 7 1 1 0 0 0 34 0 0 8
37 -937765942 4 1 1 2 4 11 2 1 0 0 0 31 0 0 8
38 -845889834 2 1 4 3 1 1 0 0 0 44 0 0 8
39 -937876521 4 1 1 1 4 7 2 1 0 0 0 35 0 0 8
40 -937876517 4 1 1 1 4 11 2 1 0 0 0 29 0 0 8
41 -932893822 4 1 2 1 4 7 2 1 0 0 0 36 0 0 8
42 -932894014 4 1 2 1 7 11 2 1 0 0 0 40 0 0 8
43 -932893818 4 1 2 1 4 11 2 1 0 0 0 30 0 0 8
44 -845889784 2 1 1 11 1 1 0 0 0 1 0 0 8
45 -845889782 2 1 1 9 1 1 0 0 0 3 0 0 8
46 -845889781 2 1 1 10 1 1 0 0 0 5 0 0 8
47 -845889776 2 1 1 3 1 1 0 0 0 7 0 0 8
48 -845889775 2 1 1 4 1 1 0 0 0 9 0 0 8
49 -845889774 2 1 1 1 1 1 0 0 0 11 0 0 8
50 -845889773 2 1 1 2 1 1 0 0 0 13 0 0 8
51 -845889772 2 1 1 7 1 1 0 0 0 15 0 0 8
52 -845889771 2 1 1 8 1 1 0 0 0 17 0 0 8
53 -845889770 2 1 1 5 1 1 0 0 0 19 0 0 8
54 -845889769 2 1 1 6 1 1 0 0 0 21 0 0 8
55 -937766258 4 1 1 2 7 11 2 1 0 0 0 41 0 0 8
56 -845889763 2 1 1 0 1 1 0 0 0 23 0 0 8
57 -937876833 4 1 1 1 7 11 2 1 0 0 0 39 0 0 0 0
